time,open,high,low,close
2025-05-19 21:05:00,1.1161189,1.1163691,1.1167338,1.1168236
2025-05-19 21:10:00,1.1160517,1.116244,1.1163579,1.1167312
2025-05-19 21:15:00,1.116105,1.1164882,1.116308,1.1168375
2025-05-19 21:20:00,1.1163781,1.1167221,1.116358,1.1167973
2025-05-19 21:25:00,1.1168187,1.1174421,1.1167217,1.1169163
2025-05-19 21:30:00,1.1173723,1.1180537,1.1170737,1.1172446
2025-05-19 21:35:00,1.1179914,1.1183374,1.1172614,1.1172783
2025-05-19 21:40:00,1.1184175,1.1187224,1.1173213,1.1171042
2025-05-19 21:45:00,1.1185542,1.1192348,1.1173595,1.1167665
2025-05-19 21:50:00,1.1187694,1.1196282,1.1173437,1.1167785
2025-05-19 21:55:00,1.1187735,1.1200018,1.1173118,1.1168725
2025-05-19 22:00:00,1.11861,1.1198785,1.117222,1.1170361
2025-05-19 22:05:00,1.1181741,1.1196578,1.117094,1.1171536
2025-05-19 22:10:00,1.1178255,1.1191436,1.1170666,1.1170392
2025-05-19 22:15:00,1.117529,1.1187727,1.1170061,1.1170117
2025-05-19 22:20:00,1.1179109,1.1188052,1.117067,1.1172589
2025-05-19 22:25:00,1.1179501,1.1183225,1.1171794,1.1175948
2025-05-19 22:30:00,1.1178275,1.118044,1.117266,1.1177593
2025-05-19 22:35:00,1.1175944,1.1178375,1.1175144,1.1178749
2025-05-19 22:40:00,1.1179076,1.1179837,1.1179096,1.1183435
2025-05-19 22:45:00,1.1182729,1.1181078,1.1182667,1.1188189
2025-05-19 22:50:00,1.1190373,1.1185225,1.1186596,1.1197361
2025-05-19 22:55:00,1.1197948,1.1192657,1.1192181,1.1207113
2025-05-19 23:00:00,1.1205189,1.1205295,1.1197376,1.1216146
2025-05-19 23:05:00,1.121228,1.1211696,1.119963,1.1222606
2025-05-19 23:10:00,1.1219417,1.1220702,1.1202726,1.1227936
2025-05-19 23:15:00,1.1223433,1.1222757,1.1201065,1.1229872
2025-05-19 23:20:00,1.1228554,1.1224872,1.1201631,1.1230911
2025-05-19 23:25:00,1.1230638,1.1227189,1.1199807,1.1231041
2025-05-19 23:30:00,1.1231769,1.122795,1.1198351,1.1231134
2025-05-19 23:35:00,1.1231889,1.1228883,1.1203592,1.1230793
2025-05-19 23:40:00,1.1231294,1.1228858,1.1202321,1.1229398
2025-05-19 23:45:00,1.1232263,1.1227692,1.1199628,1.12305
2025-05-19 23:50:00,1.123507,1.1229554,1.120238,1.1231726
2025-05-19 23:55:00,1.1237879,1.122936,1.1206915,1.1234943
2025-05-20 00:05:00,1.1243159,1.122778,1.1210219,1.1240956
2025-05-20 00:10:00,1.1244497,1.122689,1.1209311,1.1242131
2025-05-20 00:15:00,1.1245643,1.1229053,1.1210308,1.124397
2025-05-20 00:20:00,1.1247219,1.1228851,1.121108,1.1245859
2025-05-20 00:25:00,1.1248463,1.1229637,1.121287,1.1247168
2025-05-20 00:30:00,1.1247151,1.1226614,1.1207985,1.1247032
2025-05-20 00:35:00,1.124735,1.1226118,1.1205667,1.1246358
